1707231426.136669 client started (49346): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1707231426.136726 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:19 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T8103
1707231426.137302 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1707231426.143724 sending message 112 to peer 0x130008000 (21 bytes)
1707231426.143730 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143737 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143743 sending message 112 to peer 0x130008000 (16 bytes)
1707231426.143749 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143755 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143761 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143768 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143774 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.143780 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.143786 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143793 sending message 112 to peer 0x130008000 (7 bytes)
1707231426.143799 sending message 112 to peer 0x130008000 (7 bytes)
1707231426.143805 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143811 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143817 sending message 112 to peer 0x130008000 (15 bytes)
1707231426.143824 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143830 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143836 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.143842 sending message 112 to peer 0x130008000 (14 bytes)
1707231426.143849 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143855 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143861 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.143867 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.143873 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.143880 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.143886 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143905 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143910 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143914 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143919 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143923 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143928 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143932 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143937 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143941 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143945 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143950 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143954 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143958 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.143963 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.143967 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143971 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143976 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143981 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143985 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143989 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.143994 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143998 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.144003 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.144007 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144012 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144016 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144021 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144025 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144029 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144034 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144038 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.144042 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144047 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144051 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144056 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144061 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144065 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144069 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144073 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144078 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144082 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144086 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.144091 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144095 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144099 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144103 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144108 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144112 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144116 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144121 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144125 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144129 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144134 sending message 112 to peer 0x130008000 (8 bytes)
1707231426.144138 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144142 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144146 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144151 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144155 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144159 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144172 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144176 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144181 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144185 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144190 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144194 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144198 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144203 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144207 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144212 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144216 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144220 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144225 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144229 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144234 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144238 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144242 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144246 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144251 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144255 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144260 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144264 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144268 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144273 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144277 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144282 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144286 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144290 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144295 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144299 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144303 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.144308 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144312 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144316 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144321 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144325 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144329 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.144333 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144338 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144342 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144346 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144351 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144355 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144359 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144363 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144368 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.144372 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144376 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144381 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144385 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144389 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144393 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144398 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.144402 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144406 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144411 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144415 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144419 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144424 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144428 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.144439 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144444 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144448 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144452 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144457 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144463 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144468 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.144472 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144477 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144481 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144485 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144490 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144494 sending message 112 to peer 0x130008000 (21 bytes)
1707231426.144498 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144503 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.144507 sending message 112 to peer 0x130008000 (6 bytes)
1707231426.144511 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144515 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144520 sending message 112 to peer 0x130008000 (24 bytes)
1707231426.144524 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144528 sending message 112 to peer 0x130008000 (9 bytes)
1707231426.144532 sending message 112 to peer 0x130008000 (70 bytes)
1707231426.144537 sending message 112 to peer 0x130008000 (69 bytes)
1707231426.144541 sending message 112 to peer 0x130008000 (12 bytes)
1707231426.144545 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144549 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144554 sending message 112 to peer 0x130008000 (24 bytes)
1707231426.144558 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144562 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144567 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144571 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.144575 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.144579 sending message 112 to peer 0x130008000 (15 bytes)
1707231426.144584 sending message 112 to peer 0x130008000 (5 bytes)
1707231426.144590 sending message 104 to peer 0x130008000 (0 bytes)
1707231426.144595 sending message 110 to peer 0x130008000 (0 bytes)
1707231426.144599 sending message 107 to peer 0x130008000 (4 bytes)
1707231426.144604 sending message 105 to peer 0x130008000 (15 bytes)
1707231426.144608 sending message 105 to peer 0x130008000 (20 bytes)
1707231426.144612 sending message 105 to peer 0x130008000 (22 bytes)
1707231426.144617 sending message 105 to peer 0x130008000 (56 bytes)
1707231426.144621 sending message 105 to peer 0x130008000 (23 bytes)
1707231426.144625 sending message 105 to peer 0x130008000 (16 bytes)
1707231426.144630 sending message 105 to peer 0x130008000 (23 bytes)
1707231426.144634 sending message 105 to peer 0x130008000 (22 bytes)
1707231426.144638 sending message 105 to peer 0x130008000 (61 bytes)
1707231426.144642 sending message 105 to peer 0x130008000 (15 bytes)
1707231426.144647 sending message 105 to peer 0x130008000 (19 bytes)
1707231426.144651 sending message 105 to peer 0x130008000 (27 bytes)
1707231426.144655 sending message 105 to peer 0x130008000 (19 bytes)
1707231426.144660 sending message 105 to peer 0x130008000 (38 bytes)
1707231426.144664 sending message 105 to peer 0x130008000 (843 bytes)
1707231426.144669 sending message 105 to peer 0x130008000 (35 bytes)
1707231426.144673 sending message 105 to peer 0x130008000 (15 bytes)
1707231426.144678 sending message 105 to peer 0x130008000 (8 bytes)
1707231426.144682 sending message 105 to peer 0x130008000 (66 bytes)
1707231426.144687 sending message 105 to peer 0x130008000 (20 bytes)
1707231426.144691 sending message 105 to peer 0x130008000 (23 bytes)
1707231426.144696 sending message 105 to peer 0x130008000 (28 bytes)
1707231426.144709 sending message 105 to peer 0x130008000 (60 bytes)
1707231426.144714 sending message 105 to peer 0x130008000 (57 bytes)
1707231426.144718 sending message 105 to peer 0x130008000 (16 bytes)
1707231426.144723 sending message 105 to peer 0x130008000 (14 bytes)
1707231426.144727 sending message 105 to peer 0x130008000 (19 bytes)
1707231426.144732 sending message 105 to peer 0x130008000 (43 bytes)
1707231426.144736 sending message 105 to peer 0x130008000 (38 bytes)
1707231426.144741 sending message 105 to peer 0x130008000 (30 bytes)
1707231426.144745 sending message 105 to peer 0x130008000 (37 bytes)
1707231426.144749 sending message 105 to peer 0x130008000 (34 bytes)
1707231426.144754 sending message 105 to peer 0x130008000 (90 bytes)
1707231426.144762 sending message 105 to peer 0x130008000 (35 bytes)
1707231426.144767 sending message 105 to peer 0x130008000 (51 bytes)
1707231426.144771 sending message 105 to peer 0x130008000 (67 bytes)
1707231426.144776 sending message 105 to peer 0x130008000 (31 bytes)
1707231426.144780 sending message 105 to peer 0x130008000 (16 bytes)
1707231426.144784 sending message 105 to peer 0x130008000 (58 bytes)
1707231426.144789 sending message 105 to peer 0x130008000 (67 bytes)
1707231426.144793 sending message 105 to peer 0x130008000 (16 bytes)
1707231426.144797 sending message 105 to peer 0x130008000 (55 bytes)
1707231426.144802 sending message 105 to peer 0x130008000 (17 bytes)
1707231426.144806 sending message 105 to peer 0x130008000 (14 bytes)
1707231426.144810 sending message 105 to peer 0x130008000 (52 bytes)
1707231426.144815 sending message 105 to peer 0x130008000 (55 bytes)
1707231426.144819 sending message 105 to peer 0x130008000 (33 bytes)
1707231426.144823 sending message 105 to peer 0x130008000 (11 bytes)
1707231426.144828 sending message 105 to peer 0x130008000 (8 bytes)
1707231426.144832 sending message 105 to peer 0x130008000 (32 bytes)
1707231426.144837 sending message 105 to peer 0x130008000 (96 bytes)
1707231426.144841 sending message 105 to peer 0x130008000 (10 bytes)
1707231426.144845 sending message 105 to peer 0x130008000 (26 bytes)
1707231426.144850 sending message 105 to peer 0x130008000 (12 bytes)
1707231426.144854 sending message 105 to peer 0x130008000 (22 bytes)
1707231426.144858 sending message 105 to peer 0x130008000 (25 bytes)
1707231426.144863 sending message 106 to peer 0x130008000 (0 bytes)
1707231426.144933 sending message 200 to peer 0x130008000 (4 bytes)
1707231426.144940 client loop enter
1707231426.149911 peer 0x130008000 message 207
1707231426.149931 sending message 208 to peer 0x130008000 (0 bytes)
1707231429.447381 peer 0x130008000 message 203
1707231429.447429 sending message 205 to peer 0x130008000 (0 bytes)
1707231429.447661 peer 0x130008000 message 204
1707231429.447677 client loop exit
